    timestamp,quantity,price,feature1,feature2
2021-07-21,90,90000,-0.22952221913811854,Blue
2021-07-22,165,60000,-2.994724405549995,Red
2021-07-23,145,90000,0.93316787098352,Blue
2021-07-24,84,90000,-1.7122065313237225,Blue
2021-07-25,184,90000,2.5365402964363764,Green
2021-07-26,75,60000,2.6915696174924406,Blue
2021-07-27,11,60000,-0.30953854243167944,Green
2021-07-28,102,60000,-2.758219431218146,Green
2021-07-29,126,75000,2.567501949279224,Red
2021-07-30,181,75000,1.4140019281954803,Red
2021-07-31,154,75000,0.21338967310541967,Blue
2021-08-01,152,75000,2.0422578603774317,Blue
2021-08-02,39,75000,-2.8751147763609386,Red
2021-08-03,171,75000,2.067904745054822,Green
2021-08-04,102,60000,-1.9761586643827724,Green
2021-08-05,101,75000,1.2840075709645813,Red
2021-08-06,26,60000,-0.165693853497884,Green
2021-08-07,187,90000,2.4929263616282054,Blue
2021-08-08,105,75000,-1.34519234578652,Green
2021-08-09,129,60000,-2.3462942918386833,Red
2021-08-10,18,60000,1.8910179533929634,Green
2021-08-11,2,60000,-0.3972091915615419,Red
2021-08-12,53,60000,1.2584682842293073,Blue
2021-08-13,14,90000,-1.874991972811706,Red
2021-08-14,134,60000,-0.5762825681813322,Green
2021-08-15,190,90000,-0.7507332934292981,Red
2021-08-16,152,75000,-2.7601105127542924,Blue
2021-08-17,94,60000,0.48151860827380233,Blue
2021-08-18,100,90000,-0.0745923022243602,Red
2021-08-19,175,90000,2.376866433417481,Blue
2021-08-20,189,60000,2.591670370912313,Green
2021-08-21,57,90000,-0.27210097841198255,Green
2021-08-22,110,75000,-2.5291896555160465,Green
2021-08-23,146,75000,-1.70237025884194,Red
2021-08-24,33,90000,-0.6228964804650916,Green
2021-08-25,46,75000,-2.3079110239491687,Green
2021-08-26,148,75000,-1.7908578352081752,Blue
2021-08-27,117,75000,2.435822884238334,Blue
2021-08-28,150,60000,-0.9813462073335226,Red
2021-08-29,187,60000,2.2704747186114993,Blue
2021-08-30,118,60000,-1.4338195345798777,Green
2021-08-31,65,60000,-0.7986669537189051,Blue
2021-09-01,21,75000,1.1013543973443802,Blue
2021-09-02,48,75000,1.6401691117785182,Blue
2021-09-03,25,60000,2.392466678606368,Red
2021-09-04,52,90000,-2.7929272711478235,Red
2021-09-05,46,90000,1.772510549532739,Red
2021-09-06,156,75000,1.117438699505307,Green
2021-09-07,154,60000,2.8936167215894386,Blue
2021-09-08,116,75000,-2.7907807830009466,Green
2021-09-09,6,90000,2.3496828732064294,Green
2021-09-10,102,75000,-0.25672317790459687,Blue
2021-09-11,109,60000,2.6906435390206855,Red
2021-09-12,77,60000,-1.8192445379862592,Green
2021-09-13,50,75000,0.2914804966466953,Green
2021-09-14,66,90000,2.1500980447291553,Green
2021-09-15,99,60000,1.1221390831225815,Blue
2021-09-16,172,75000,-2.203264845605471,Red
2021-09-17,57,75000,1.5406265457232653,Red
2021-09-18,200,75000,-2.5786173898609257,Green
2021-09-19,130,90000,-0.35000969770402923,Blue
2021-09-20,70,75000,2.9013979697342123,Green
2021-09-21,93,90000,1.2575457373192105,Blue
2021-09-22,81,75000,-1.499244521247512,Green
2021-09-23,20,75000,-2.4752139985811175,Blue
2021-09-24,187,60000,-1.3591787579457153,Red
2021-09-25,136,75000,-0.016621395286709806,Red
2021-09-26,11,90000,-2.536449920893734,Red
2021-09-27,166,75000,-2.0587490862239153,Red
2021-09-28,77,90000,-1.6354298972534727,Green
2021-09-29,155,90000,0.817483709347651,Red
2021-09-30,186,90000,-2.8562929731567195,Red
2021-10-01,100,90000,-0.8859023198371458,Red
2021-10-02,27,60000,2.177553841295322,Blue
2021-10-03,121,60000,1.7988013690637867,Blue
2021-10-04,20,60000,-1.205740617366969,Red
2021-10-05,77,60000,1.5741689559468295,Red
2021-10-06,137,75000,-2.5161820743636594,Green
2021-10-07,143,90000,-2.666557948060417,Blue
2021-10-08,53,75000,-2.9128475420118582,Blue
2021-10-09,88,90000,-2.6232280431904718,Blue
2021-10-10,106,75000,2.472269405114975,Green
2021-10-11,140,75000,2.755085640846298,Blue
2021-10-12,63,60000,-2.3581629124052195,Red
2021-10-13,127,90000,1.3296010092465247,Blue
2021-10-14,183,90000,0.7526694571382277,Red
2021-10-15,9,60000,-0.8060059279820391,Green
2021-10-16,79,90000,-2.9703524536140593,Red
2021-10-17,195,60000,0.10678759843141217,Blue
2021-10-18,29,60000,-2.7660450015615785,Green
2021-10-19,163,60000,1.712615849998567,Red
2021-10-20,18,90000,-2.8608886874174773,Blue
2021-10-21,12,75000,-1.8403068755070242,Red
2021-10-22,164,75000,-1.5367379282665647,Green
2021-10-23,160,90000,-0.3757354102591366,Green
2021-10-24,66,60000,-1.8268968465497544,Red
2021-10-25,17,60000,2.154523641993298,Red
2021-10-26,162,75000,-0.46227670785000763,Green
2021-10-27,176,90000,0.07787319106446233,Green
2021-10-28,70,60000,1.334391519774777,Green
2021-10-29,180,60000,-1.1720134061548497,Red
2021-10-30,42,60000,1.9005388853456164,Blue
2021-10-31,137,90000,-0.5582058172569906,Blue
2021-11-01,177,90000,2.3268230859626113,Red
2021-11-02,42,90000,1.8742588431757703,Green
2021-11-03,58,60000,0.06183790231490649,Red
2021-11-04,118,75000,-2.7716722259308435,Red
2021-11-05,82,90000,-1.5854257960193392,Green
2021-11-06,96,90000,2.6116202519534566,Blue
2021-11-07,92,75000,-1.0130424297772687,Blue
2021-11-08,153,90000,-0.5466021244749468,Green
2021-11-09,168,60000,-1.332552877265965,Blue
2021-11-10,52,60000,0.947201440759553,Red
2021-11-11,55,75000,-1.3237234084506473,Blue
2021-11-12,140,75000,-1.0953408272972802,Green
2021-11-13,11,90000,1.899593916647473,Red
2021-11-14,172,60000,2.5052993356778606,Green
2021-11-15,101,75000,-2.9891595477613517,Blue
2021-11-16,131,60000,0.48714336192903973,Blue
2021-11-17,112,90000,0.8927542295863984,Green
2021-11-18,82,75000,-2.722778012252079,Blue
2021-11-19,86,60000,2.0027318381740766,Blue
2021-11-20,147,75000,2.4798367595729056,Green
2021-11-21,83,60000,-1.623112682757799,Red
2021-11-22,164,90000,-0.20559462951769625,Blue
2021-11-23,48,75000,2.778169712989664,Red
2021-11-24,9,60000,0.2743171325238061,Blue
2021-11-25,7,60000,1.5032813804164231,Blue
2021-11-26,148,90000,-2.0457570413961124,Red
2021-11-27,119,90000,-0.4184152081546406,Blue
2021-11-28,191,75000,2.817316382160362,Blue
2021-11-29,81,60000,1.9756651841866173,Red
2021-11-30,34,75000,-0.7051034895889168,Blue
2021-12-01,81,90000,0.47139449265386224,Green
2021-12-02,153,90000,2.409018727831209,Blue
2021-12-03,44,60000,0.1203358479597112,Green
2021-12-04,138,90000,-0.40430464302396674,Red
2021-12-05,13,90000,-2.5791975890769354,Blue
2021-12-06,110,75000,1.1017718398290288,Green
2021-12-07,12,75000,1.2542016516757943,Blue
2021-12-08,4,60000,1.7769892293741458,Green
2021-12-09,51,90000,0.9668216143952137,Red
2021-12-10,40,90000,-0.7760156465168739,Blue
2021-12-11,150,75000,-0.7450199687637893,Blue
2021-12-12,192,60000,2.3313772472527123,Blue
2021-12-13,156,75000,-1.2008937007095217,Green
2021-12-14,130,60000,-2.460257192408125,Blue
2021-12-15,34,60000,-1.829788312325101,Green
2021-12-16,180,60000,2.7784089566732337,Green
2021-12-17,51,75000,1.1224904970672327,Red
2021-12-18,48,90000,0.8938367781057988,Blue
2021-12-19,180,60000,1.966863203946021,Green
2021-12-20,155,90000,-1.9414834189088805,Green
2021-12-21,130,75000,-2.1644263774769783,Green
2021-12-22,103,60000,-2.3168470851222986,Blue
2021-12-23,92,60000,-0.7984641477106429,Red
2021-12-24,70,90000,2.5094248015277874,Blue
2021-12-25,137,75000,1.684078313508933,Green
2021-12-26,63,75000,-2.5094474394264434,Green
2021-12-27,182,60000,0.34000585508150216,Red
2021-12-28,62,90000,1.6388349897644217,Blue
2021-12-29,3,60000,1.5087437699917121,Blue
2021-12-30,76,90000,0.40316025509569986,Red
2021-12-31,94,75000,-2.70441272214875,Red
2022-01-01,190,60000,-2.969992389080774,Red
2022-01-02,111,60000,0.10543865753637505,Blue
2022-01-03,176,90000,-2.1467022936008977,Red
2022-01-04,165,90000,-0.4198138190055314,Red
2022-01-05,79,75000,-0.3009021682779718,Red
2022-01-06,54,60000,2.8996356455843486,Red
2022-01-07,150,60000,2.8318642396047693,Blue
2022-01-08,171,60000,1.7528656161787177,Blue
2022-01-09,69,75000,0.8232365637609984,Green
2022-01-10,90,75000,0.030148762396038364,Green
2022-01-11,78,90000,1.4991660346073097,Red
2022-01-12,163,75000,-1.0440020603428093,Green
2022-01-13,68,75000,0.3362367809342146,Green
2022-01-14,173,90000,2.543751807939625,Blue
2022-01-15,139,90000,-0.8601713556414228,Blue
2022-01-16,81,90000,0.8077524366853428,Green
2022-01-17,137,60000,-0.12426059154319091,Blue
2022-01-18,2,75000,-0.7731576291485966,Green
2022-01-19,91,75000,2.3877539225174402,Blue
2022-01-20,102,75000,-1.9305625867137428,Green
2022-01-21,51,90000,-2.5900564956931156,Blue
2022-01-22,106,60000,0.4043504939037037,Green
2022-01-23,89,75000,0.2309706733620196,Blue
2022-01-24,168,60000,1.758071512575187,Blue
2022-01-25,10,75000,0.5485767421610928,Blue
2022-01-26,95,75000,1.1854690567456236,Blue
2022-01-27,149,90000,-0.9445778191601684,Red
2022-01-28,169,90000,-1.4394072430202816,Green
2022-01-29,135,75000,1.2701383498781755,Green
2022-01-30,119,75000,1.1930253875832912,Green
2022-01-31,56,60000,-1.355793882593635,Blue
2022-02-01,62,75000,-1.659189046764607,Blue
2022-02-02,124,90000,0.30609041960374794,Blue
2022-02-03,132,75000,2.78577417380421,Red
2022-02-04,75,60000,-1.2134124207511445,Blue
2022-02-05,53,75000,-2.240791288012095,Blue
2022-02-06,186,75000,-1.742389096352022,Green
2022-02-07,96,60000,-1.1044659135959856,Green
2022-02-08,101,90000,2.1070170750888,Green
2022-02-09,141,75000,0.7763101090085645,Blue
2022-02-10,152,75000,2.6925995662422118,Red
2022-02-11,74,90000,2.1694211292022025,Red
2022-02-12,18,90000,-1.0436670898420042,Red
2022-02-13,8,90000,-2.0385378482894314,Green
2022-02-14,177,60000,0.5793418054018624,Blue
2022-02-15,77,60000,0.45040369046080997,Blue
2022-02-16,125,90000,2.9910779047552705,Blue
2022-02-17,181,75000,-0.761967067459052,Red
2022-02-18,44,60000,0.9795138846417251,Green
2022-02-19,200,60000,-1.146103793767382,Red
2022-02-20,104,75000,0.4898697846188136,Blue
2022-02-21,49,90000,0.5795519080604028,Green
2022-02-22,17,90000,1.177928937695481,Red
2022-02-23,11,60000,0.46144628090395834,Green
2022-02-24,144,90000,-0.9913552422555503,Blue
2022-02-25,81,90000,0.8946351517908306,Blue
2022-02-26,9,60000,-0.4107633932395034,Green
2022-02-27,136,75000,0.8057280024663216,Green
2022-02-28,171,60000,-2.237349467999577,Blue
2022-03-01,190,90000,0.08802963810283959,Red
2022-03-02,68,75000,1.584017225979517,Blue
2022-03-03,125,75000,-2.599089448239565,Red
2022-03-04,20,90000,-2.836017142371319,Green
2022-03-05,51,75000,1.436402923101065,Red
2022-03-06,38,75000,-0.23229328373846592,Green
2022-03-07,90,60000,2.782530970717442,Blue
2022-03-08,42,90000,-2.0845872784761292,Red
2022-03-09,172,90000,-2.856534193052128,Red
2022-03-10,27,90000,0.5878967302600158,Red
2022-03-11,35,90000,-1.6738734609720003,Green
2022-03-12,25,90000,-2.734292163227244,Green
2022-03-13,189,75000,2.542551462392926,Green
2022-03-14,72,90000,-1.6314965623830777,Green
2022-03-15,84,90000,2.2263337277056694,Green
2022-03-16,49,90000,-1.8343764379467513,Green
2022-03-17,132,75000,-0.035992849475412036,Blue
2022-03-18,47,60000,0.2569538419379489,Blue
2022-03-19,133,90000,1.5572510300755358,Green
2022-03-20,190,75000,0.5266160662460662,Blue
2022-03-21,178,75000,-2.825107948884032,Blue
2022-03-22,136,75000,-1.070106360817915,Blue
2022-03-23,185,75000,-1.8501083628581867,Red
2022-03-24,200,60000,2.628104001473285,Green
2022-03-25,149,90000,-0.8753252743728188,Red
2022-03-26,84,60000,-2.0113896009467664,Blue
2022-03-27,20,75000,2.4256674854898126,Blue
2022-03-28,118,60000,-0.9698708886650338,Blue
2022-03-29,130,90000,-2.778726473296839,Green
2022-03-30,136,75000,2.1802259481067034,Green
2022-03-31,130,90000,1.3879945955220734,Green
2022-04-01,38,60000,-2.7693627356791164,Blue
2022-04-02,157,90000,-1.0512707482175598,Blue
2022-04-03,76,75000,-0.7522976530787515,Green
2022-04-04,9,90000,-2.980916536294017,Green
2022-04-05,157,90000,1.9717944074647962,Green
2022-04-06,59,60000,-0.8260039304513143,Red
2022-04-07,24,75000,-2.385246895521443,Blue
2022-04-08,99,60000,1.8591517342984103,Red
2022-04-09,182,60000,0.16708482025522198,Blue
2022-04-10,97,60000,-2.1449972675916706,Red
2022-04-11,82,75000,-2.8919947563913992,Red
2022-04-12,107,60000,2.3765050904318734,Green
2022-04-13,20,75000,2.5647014266249,Blue
2022-04-14,39,60000,-0.6557707053428352,Green
2022-04-15,82,75000,2.9764182959995438,Blue
2022-04-16,144,75000,-0.9690028794216623,Green
2022-04-17,41,90000,1.485946516072202,Blue
2022-04-18,70,75000,1.8894744508234478,Blue
2022-04-19,30,75000,-2.8457140394497182,Blue
2022-04-20,134,60000,0.9039164224951901,Red
2022-04-21,68,75000,0.9135074725880905,Blue
2022-04-22,89,90000,1.325883343335863,Red
2022-04-23,90,60000,1.0516837103720782,Green
2022-04-24,119,75000,1.8205699023780157,Blue
2022-04-25,72,75000,0.3001167016882613,Green
2022-04-26,179,90000,-0.5364761412310171,Blue
2022-04-27,6,75000,-0.8951119271871395,Blue
2022-04-28,7,75000,0.7346933152371964,Red
2022-04-29,40,60000,2.9390687022686457,Blue
2022-04-30,4,90000,-2.5563327725544296,Red
2022-05-01,22,75000,0.3089584945520274,Red
2022-05-02,140,75000,2.897042290757703,Red
2022-05-03,41,90000,1.8318017476508803,Green
2022-05-04,61,90000,1.7752019136659722,Red
2022-05-05,45,75000,2.3134115679850593,Green
2022-05-06,97,75000,1.445462509911982,Blue
2022-05-07,24,60000,0.7519074771138539,Blue
2022-05-08,58,60000,0.8334230714069184,Blue
2022-05-09,128,60000,-2.5298694758110547,Blue
2022-05-10,34,75000,-1.537372371995593,Green
2022-05-11,174,60000,-0.4647378896915191,Red
2022-05-12,2,90000,2.8691438983817745,Green
2022-05-13,71,60000,-2.663770109503716,Green
2022-05-14,160,90000,1.2220842629344588,Green
2022-05-15,194,75000,-1.5554257126537654,Blue
2022-05-16,80,60000,1.4061938241596756,Red
2022-05-17,33,75000,2.5535442931060954,Red
2022-05-18,23,90000,0.8860395809080481,Blue
2022-05-19,34,75000,-2.9112935009918157,Blue
2022-05-20,13,75000,2.0075100763550022,Blue
2022-05-21,138,75000,2.3876140545567157,Blue
2022-05-22,59,75000,1.9881798392884935,Blue
2022-05-23,97,60000,2.4077323035549583,Green
2022-05-24,48,60000,1.9121938570363834,Green
2022-05-25,80,90000,-2.4846265588666903,Blue
2022-05-26,32,90000,0.024097295378139538,Red
2022-05-27,45,60000,0.5127325341196229,Green
2022-05-28,107,75000,2.1906226911542577,Green
2022-05-29,13,75000,1.1565024148589442,Red
2022-05-30,69,75000,-0.41458778345603076,Red
2022-05-31,94,75000,-0.143839858648243,Red
2022-06-01,106,60000,1.2936226024584494,Green
2022-06-02,52,90000,0.029208916709926314,Red
2022-06-03,139,75000,2.5589063578276656,Blue
2022-06-04,164,60000,2.098969440529946,Blue
2022-06-05,5,60000,-2.6644704779564083,Red
2022-06-06,123,90000,-0.4036253058376067,Red
2022-06-07,19,75000,-1.9404680138709947,Green
2022-06-08,48,75000,-2.770315592669218,Green
2022-06-09,166,90000,2.0103499424706905,Green
2022-06-10,98,75000,-1.9863782530456897,Blue
2022-06-11,181,90000,-2.209534209809529,Red
2022-06-12,79,75000,2.6703397817465975,Red
2022-06-13,64,60000,0.7287431145449172,Red
2022-06-14,62,90000,-1.6882440303009831,Green
2022-06-15,67,90000,2.8055704208770047,Green
2022-06-16,87,60000,1.4671954364425117,Blue
2022-06-17,99,90000,2.437185512055674,Blue
2022-06-18,23,90000,2.02574370683951,Red
2022-06-19,87,90000,-0.8457702869754287,Red
2022-06-20,170,60000,0.2769982871144028,Blue
2022-06-21,172,60000,-2.944033217596828,Green
2022-06-22,167,90000,-0.8719352409781109,Red
2022-06-23,126,90000,0.2682008666658282,Blue
2022-06-24,76,60000,0.11193475667162822,Red
2022-06-25,197,60000,-0.8319889938706346,Red
2022-06-26,95,60000,-0.6378330027267456,Green
2022-06-27,34,90000,2.462186720333399,Red
2022-06-28,79,75000,2.2740092778147423,Green
2022-06-29,13,75000,-2.0330954309581335,Blue
2022-06-30,11,90000,-0.7809336929041137,Blue
2022-07-01,69,60000,0.5221796759445887,Red
2022-07-02,199,90000,2.562382864796561,Red
2022-07-03,43,75000,-1.2434233790878046,Green
2022-07-04,106,75000,-1.8841313791886884,Green
2022-07-05,13,75000,0.09390411465994752,Blue
2022-07-06,109,75000,2.542306650579248,Blue
2022-07-07,53,60000,-1.488848369887376,Green
2022-07-08,119,75000,-2.778243593127783,Red
2022-07-09,26,90000,1.9572818239940295,Red
2022-07-10,4,75000,-2.4857492762214672,Green
2022-07-11,179,90000,1.6759640386140173,Green
2022-07-12,184,60000,2.9903137762384224,Blue
2022-07-13,3,90000,-1.6419524051700904,Green
2022-07-14,169,75000,2.946650139787099,Green
2022-07-15,189,60000,-1.3781618216587224,Red
2022-07-16,51,90000,0.6437422251438245,Blue
2022-07-17,148,90000,-0.18944537344796064,Green
2022-07-18,104,90000,-1.1477513270275983,Red
2022-07-19,175,60000,-1.3204044793630076,Blue
2022-07-20,68,75000,-1.2279004126070272,Red
2022-07-21,122,60000,-1.6120366314386947,Red
2022-07-22,199,90000,2.072352822536404,Green
2022-07-23,88,90000,-0.5136457027137316,Blue
2022-07-24,6,90000,-0.35568363164854766,Green
2022-07-25,97,90000,-0.5595261156364058,Red
2022-07-26,55,90000,0.9967141023893991,Red
2022-07-27,198,90000,-2.799202926565707,Blue
2022-07-28,46,90000,-1.8821947255257379,Blue
2022-07-29,62,75000,-1.225008158557661,Blue
2022-07-30,38,60000,1.3498333455382712,Red
2022-07-31,183,75000,-0.47126948097166155,Green
2022-08-01,33,75000,2.8535235630943623,Red
2022-08-02,7,60000,0.7392287366323882,Blue
2022-08-03,34,90000,-2.9900513486806064,Red
2022-08-04,186,60000,2.01734429271053,Green
2022-08-05,52,90000,-0.4493088486885153,Blue
2022-08-06,110,60000,1.9867264153043989,Red
2022-08-07,137,60000,-2.0546840243721647,Red
2022-08-08,162,60000,-2.8015813221091044,Red
2022-08-09,173,60000,-2.6554017756960215,Green
2022-08-10,12,75000,0.12727402019745337,Blue
2022-08-11,108,75000,0.20769155891390056,Red
2022-08-12,146,90000,0.031785361227814946,Green
2022-08-13,193,75000,2.305008522155857,Blue
2022-08-14,16,75000,1.1535776893301115,Blue
2022-08-15,138,75000,-2.6095343287109976,Blue
2022-08-16,121,75000,1.6253642048270303,Green
2022-08-17,125,90000,1.5844247566048475,Green
2022-08-18,95,75000,0.8181576978021758,Blue
2022-08-19,4,60000,-2.0439280023424278,Red
2022-08-20,193,90000,-2.0864641633704495,Green
2022-08-21,156,75000,0.027003510094246952,Red
2022-08-22,178,60000,-1.9796460881692675,Blue
2022-08-23,183,60000,0.4365176441585268,Blue
2022-08-24,194,90000,-2.1414872775892375,Red
2022-08-25,17,90000,1.3194043524038115,Red
2022-08-26,47,90000,2.082341095209137,Red
2022-08-27,131,90000,0.374662691980014,Red
2022-08-28,188,90000,2.85552388924782,Blue
2022-08-29,163,60000,-1.7038610047450484,Blue
2022-08-30,94,60000,-0.34604373755415363,Blue
2022-08-31,99,75000,0.824350580839293,Green
2022-09-01,59,90000,1.7717304457782497,Blue
2022-09-02,41,90000,0.15153902461491953,Green
2022-09-03,15,90000,0.24171852666968263,Blue
2022-09-04,30,90000,-2.3113301885311195,Blue
2022-09-05,167,90000,0.14943474373748877,Red
2022-09-06,40,75000,-2.1310479067491195,Green
2022-09-07,58,75000,0.6621830769099128,Green
2022-09-08,28,75000,2.7762816194967996,Green
2022-09-09,121,90000,0.7253793027099515,Blue
2022-09-10,116,60000,-1.7901404396402152,Blue
2022-09-11,24,90000,2.7611173521066474,Red
2022-09-12,133,60000,0.20347328793721875,Blue
2022-09-13,39,75000,2.2969594858622555,Green
2022-09-14,196,60000,1.0568074995152923,Blue
2022-09-15,95,90000,2.4159074295708303,Green
2022-09-16,40,75000,0.7094431233429539,Red
2022-09-17,87,75000,-0.7400691595947442,Red
2022-09-18,67,75000,0.8894445138614455,Red
2022-09-19,117,90000,-2.161145569236043,Blue
2022-09-20,153,75000,-1.117586308534209,Blue
2022-09-21,177,60000,0.5051913669874382,Blue
2022-09-22,75,60000,-0.9801937390096569,Green
2022-09-23,108,60000,0.6116341753806962,Green
2022-09-24,179,60000,-1.2582096838604555,Green
2022-09-25,52,90000,0.7686641491160495,Red
2022-09-26,132,90000,1.8584136399227926,Green
2022-09-27,21,75000,-0.6606069724393802,Red
2022-09-28,59,75000,0.47524568711461157,Red
2022-09-29,22,60000,0.6376727604372023,Red
2022-09-30,13,60000,-1.3554601213977489,Green
2022-10-01,159,90000,2.3958354321366766,Green
2022-10-02,137,90000,-0.9733771411064982,Green
2022-10-03,85,75000,2.292054213692783,Blue
2022-10-04,193,90000,2.9546269368287295,Blue
2022-10-05,20,90000,0.1221348219427858,Blue
2022-10-06,87,90000,-2.253408491680537,Green
2022-10-07,146,75000,2.2977296190337384,Blue
2022-10-08,21,90000,-0.6188654462076117,Blue
2022-10-09,110,90000,-1.310264914849526,Red
2022-10-10,45,75000,-1.580884715330545,Red
2022-10-11,26,90000,1.075607327633974,Green
2022-10-12,70,90000,1.9987274803299941,Green
2022-10-13,2,90000,-2.542867562668923,Green
2022-10-14,165,60000,-1.9944784543084526,Red
2022-10-15,67,60000,-2.674724881474221,Green
2022-10-16,40,75000,1.3074369318132941,Green
2022-10-17,159,75000,-0.3769131122857803,Green
2022-10-18,168,75000,1.9494555798449387,Red
2022-10-19,60,60000,2.2348621975149072,Green
2022-10-20,97,90000,-1.1802573835977987,Green
2022-10-21,127,90000,-1.1794801354825024,Green
2022-10-22,142,60000,-2.84563678806498,Green
2022-10-23,179,90000,2.0812341659308915,Red
2022-10-24,149,90000,-2.831125041534534,Green
2022-10-25,1,75000,-0.1664629829256512,Blue
2022-10-26,127,75000,2.5120117124007386,Blue
2022-10-27,178,90000,1.1709156140209727,Green
2022-10-28,24,60000,1.5518435191319035,Red
2022-10-29,15,60000,0.6375768626066014,Green
2022-10-30,114,75000,-0.30307956174249684,Red
2022-10-31,144,60000,0.16358970346187807,Blue
2022-11-01,194,60000,-0.9132317402475971,Red
2022-11-02,184,90000,-0.09132379605842766,Blue
2022-11-03,77,60000,0.3085506959342412,Blue
2022-11-04,131,75000,-1.2951526605005454,Red
2022-11-05,118,75000,0.8228810208756392,Red
2022-11-06,136,90000,-0.10677483685579148,Red
2022-11-07,2,75000,-0.12946463768525884,Green
2022-11-08,100,60000,-0.15570335508653743,Blue
2022-11-09,31,60000,-1.6312449776485511,Red
2022-11-10,36,60000,-0.4919730166313325,Red
2022-11-11,54,75000,0.8788801914769735,Green
2022-11-12,187,60000,2.053940557845051,Green
2022-11-13,200,90000,2.012055797632433,Green
2022-11-14,16,90000,-0.5742499138103074,Blue
2022-11-15,99,90000,2.3358591608206307,Green
2022-11-16,182,75000,-0.4509574783921133,Blue
2022-11-17,134,75000,-2.358976891207675,Blue
2022-11-18,191,75000,2.8966166651268184,Blue
2022-11-19,182,75000,1.5815732432468153,Green
2022-11-20,78,75000,-2.6070761452887363,Blue
2022-11-21,42,60000,-0.9597227827343819,Red
2022-11-22,170,75000,0.3433674914975633,Red
2022-11-23,59,75000,-1.849310164736155,Red
2022-11-24,103,75000,1.6538965198175575,Blue
2022-11-25,169,60000,0.8006054796061766,Green
2022-11-26,71,90000,1.613149863580821,Green
2022-11-27,32,60000,-1.542618305312651,Red
2022-11-28,112,90000,0.38376436038145867,Blue
2022-11-29,17,60000,-0.32460059603592306,Red
2022-11-30,10,90000,-0.36328050504717924,Blue
2022-12-01,198,90000,0.9082805474542459,Green
2022-12-02,25,75000,-2.3209264938998335,Red
2022-12-03,20,75000,-1.3196173605812151,Blue
2022-12-04,143,60000,0.3556990431057443,Green
2022-12-05,113,75000,-0.15692452267983814,Blue
2022-12-06,185,90000,-0.9177878930877688,Blue
2022-12-07,130,90000,0.6648460129378,Red
2022-12-08,176,75000,0.8484139321360571,Green
2022-12-09,160,75000,-2.8176928062994184,Red
2022-12-10,26,60000,0.9954591401657416,Red
2022-12-11,92,60000,0.6294426922438494,Green
2022-12-12,25,90000,-0.8563476411188855,Blue
2022-12-13,116,90000,2.617576650464157,Red
2022-12-14,164,75000,-1.9668861050763968,Blue
2022-12-15,195,90000,1.1275463279787328,Green
2022-12-16,172,90000,2.421951375712098,Blue
2022-12-17,75,60000,-1.5949985178140489,Green
2022-12-18,135,60000,-1.556193791552427,Blue
2022-12-19,75,90000,-1.14505889156478,Blue
2022-12-20,12,90000,1.2607156225800447,Red
2022-12-21,44,75000,0.9264915446239019,Red
2022-12-22,80,75000,-1.3539684208162048,Blue
2022-12-23,63,60000,2.533175610079166,Blue
2022-12-24,6,60000,0.1687776308327571,Green
2022-12-25,7,60000,0.1367473487146631,Blue
2022-12-26,1,60000,1.3179215898099237,Blue
2022-12-27,18,75000,0.08812073869487369,Blue
2022-12-28,188,90000,2.6356560924938144,Green
2022-12-29,133,90000,0.9985892824876128,Green
2022-12-30,139,90000,-0.7022856848084356,Red
2022-12-31,130,60000,-1.457831947333007,Green
2023-01-01,169,60000,1.7348877100307263,Blue
2023-01-02,49,90000,-0.3752456934383348,Green
2023-01-03,183,60000,-0.01303674342288108,Blue
2023-01-04,18,75000,0.29697633136434565,Green
2023-01-05,80,75000,-2.835505959752277,Blue
2023-01-06,172,75000,0.28477597356015893,Blue
2023-01-07,10,90000,2.0912977594328996,Green
2023-01-08,153,60000,-0.5282380866007692,Red
2023-01-09,90,75000,2.585586386757445,Red
2023-01-10,141,60000,0.03558544112055406,Green
2023-01-11,147,60000,-2.0836509080474213,Green
2023-01-12,181,75000,1.711084241802861,Red
2023-01-13,160,60000,-1.3588297675204175,Blue
2023-01-14,83,75000,-2.88126780579437,Blue
2023-01-15,126,75000,-0.3103970925189534,Blue
2023-01-16,8,60000,1.6770702983958907,Red
2023-01-17,76,75000,-2.6017803707819347,Green
2023-01-18,155,90000,1.058686285712703,Blue
2023-01-19,39,75000,1.374668883745695,Red
2023-01-20,81,60000,-1.8507763635145351,Blue
2023-01-21,70,60000,-2.038661897645438,Green
2023-01-22,159,75000,0.5300857845706259,Blue
2023-01-23,198,60000,1.0985120562552666,Red
2023-01-24,91,60000,-2.257515898759285,Green
2023-01-25,116,90000,-0.2573303827947466,Blue
2023-01-26,89,75000,-1.7735421667980131,Red
2023-01-27,193,90000,0.09488964830254165,Green
2023-01-28,123,75000,-1.2881792745235723,Green
2023-01-29,77,60000,1.6890924112412673,Green
2023-01-30,99,75000,-1.2975956979666468,Green
2023-01-31,125,60000,2.768391283344105,Green
2023-02-01,40,60000,2.4697170932428065,Blue
2023-02-02,19,60000,2.2648558681561894,Blue
2023-02-03,91,75000,-0.40792425461870074,Blue
2023-02-04,6,60000,-2.9414709568135247,Green
2023-02-05,46,90000,1.7394189054415676,Red
2023-02-06,181,90000,-0.8994361146288483,Blue
2023-02-07,164,90000,-2.502964091850734,Red
